0.10999999999999998667732370449812 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.02374864 12:0.023925217 13:0.05398972 # switchable
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.023794712 12:0.023925217 13:0.05398972 # swappable
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.02374864 12:0.023925217 13:0.05398972 # transferrable
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.023758514 12:0.023925217 13:0.05398972 # exchangeable
-0.050000000000000002775557561562891 1:0 2:0.015295201 3:0.01305738 4:0.014626931 5:0.013887122 6:0.012788822 7:0.014097406 8:0.01405709 9:0.01313695 10:0.014173638 11:0.023628311 12:0.020149354 13:0.0036080917 # changeable
-0.050000000000000002775557561562891 1:0 2:0.013083084 3:0.011528815 4:0.013518915 5:0.0096945055 6:0.0097774249 7:0.011730024 8:0.010931965 9:0.010746841 10:0.012206287 11:0.023557071 12:0.020008475 13:0.0029369793 # exchanged
-0.050000000000000002775557561562891 1:0 2:0.015015747 3:0.012737062 4:0.014394742 5:0.013714444 6:0.01255746 7:0.013915521 8:0.013928378 9:0.012953321 10:0.014022488 11:0.023683295 12:0.02013059 13:0.0033504956 # adjustable
-0.050000000000000002775557561562891 1:0 2:0.021229388 3:0.015962576 4:0.016865483 5:0.013643552 6:0.011927514 7:0.013524205 8:0.013921262 9:0.012490193 10:0.01372763 11:0.023563879 12:0.020012317 13:0.0041426457 # able to be changed
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.028304035 12:0.023925217 13:0.05398972 # changable
-0.14000000000000001332267629550188 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.023758514 12:0.023925217 13:0.05398972 # exchangeable
-0.16000000000000000333066907387547 1:0.015977951 2:0.009275537 3:0.0089576961 4:0.011787824 5:0.0079311067 6:0.0075518307 7:0.010084304 8:0.0096175503 9:0.0089804148 10:0.010838654 11:0.023413265 12:0.019901901 13:0.0019708984 # changed
-0.18000000000000002109423746787797 1:0 2:0.015295201 3:0.01305738 4:0.014626931 5:0.013887122 6:0.012788822 7:0.014097406 8:0.01405709 9:0.01313695 10:0.014173638 11:0.023628311 12:0.020149354 13:0.0036080917 # changeable
0.059999999999999997779553950749687 1:0 2:0.014125672 3:0.0098533882 4:0.01178127 5:0.015387279 6:0.012157018 7:0.013190896 8:0.013538973 9:0.01131674 10:0.012334812 11:0.011122053 12:0.009471288 13:0.0029810725 # captures
0.059999999999999997779553950749687 1:0 2:0.012201346 3:0.0099584609 4:0.011864468 5:0.014198209 6:0.012232913 7:0.013256071 8:0.012652656 9:0.011376976 10:0.012388972 11:0.011178812 12:0.0094625959 13:0.0027402316 # equals
0.059999999999999997779553950749687 1:0.001347441 2:0.0063920873 3:0.0050792503 4:0.0084253317 5:0.0088260118 6:0.0071170577 7:0.0093357228 8:0.0086482856 9:0.0073165842 10:0.0091310674 11:0.010944851 12:0.0092630582 13:0.0012993786 # from
0.059999999999999997779553950749687 1:0 2:0.010860592 3:0.0091623822 4:0.011342929 5:0.013369737 6:0.011657908 7:0.012847527 8:0.012035122 9:0.010920601 10:0.012049461 11:0.011149661 12:0.0094220778 13:0.0022679819 # helps
0.059999999999999997779553950749687 1:0.012511952 2:0.0048969113 3:0.0049952408 4:0.0085410383 5:0.0076554879 6:0.0072841179 7:0.0096651949 8:0.0077757924 9:0.0074491785 10:0.009404866 11:0.010931674 12:0.009195297 13:0.00094505114 # is
0.059999999999999997779553950749687 1:0 2:0.015968516 3:0.013187911 4:0.014161366 5:0.016526001 6:0.01456553 7:0.015055329 8:0.014387761 9:0.013228346 10:0.013884199 11:0.011174531 12:0.0094974199 13:0.003120516 # portrays
0.059999999999999997779553950749687 1:0 2:0.01085639 3:0.009230447 4:0.011423657 5:0.011502134 6:0.010295474 7:0.01180105 8:0.010643033 9:0.0098392544 10:0.011179814 11:0.011112286 12:0.0094396845 13:0.0024713329 # leads
0.059999999999999997779553950749687 1:0 2:0.013798825 3:0.011013043 4:0.01286536 5:0.015185316 6:0.012994632 7:0.014040112 8:0.013388433 9:0.011981543 10:0.01304053 11:0.01125461 12:0.0095077194 13:0.003592849 # speaks for
0.059999999999999997779553950749687 1:0 2:0.013091422 3:0.0098067755 4:0.01178289 5:0.014748201 6:0.012123351 7:0.013192166 8:0.013062612 9:0.011290018 10:0.012335866 11:0.011147212 12:0.0094364407 13:0.0025415616 # supports
0.059999999999999997779553950749687 1:0 2:0.011592061 3:0.0098067755 4:0.011821406 5:0.013821723 6:0.01212335 7:0.013222338 8:0.012372028 9:0.011290018 10:0.012360939 11:0.011155935 12:0.0094395475 13:0.0023723103 # display
0.059999999999999997779553950749687 1:0 2:0.014751593 3:0.010812429 4:0.012922314 5:0.015774045 6:0.01284973 7:0.014084728 8:0.013827263 9:0.011866536 10:0.013077605 11:0.011270679 12:0.0095135737 13:0.0042240289 # stands up for
0.059999999999999997779553950749687 1:0 2:0.011450791 3:0.0084002847 4:0.010879508 5:0.011858505 6:0.0096875876 7:0.011368299 8:0.010908669 9:0.0093567818 10:0.010820187 11:0.011072312 12:0.0093263322 13:0.0023729145 # is from
0.059999999999999997779553950749687 1:0 2:0.017035699 3:0.013828333 4:0.014625589 5:0.017185427 6:0.015028103 7:0.015418977 8:0.01487929 9:0.013595485 10:0.014186399 11:0.011240179 12:0.013370116 13:0.05398972 # personifies
0.059999999999999997779553950749687 1:0 2:0.01086228 3:0.0088708038 4:0.011495037 5:0.01337078 6:0.011447303 7:0.012966678 8:0.012035901 9:0.010753447 10:0.012148481 11:0.011136 12:0.0094387839 13:0.0024444319 # marks
0.059999999999999997779553950749687 1:0 2:0.014751592 3:0.011947531 4:0.013381148 5:0.015774043 6:0.013669609 7:0.014444151 8:0.013827262 9:0.012517263 10:0.013376295 11:0.011233953 12:0.0094888275 13:0.0029176967 # appears as
0.059999999999999997779553950749687 1:0 2:0.011335691 3:0.010755439 4:0.012531471 5:0.013663309 6:0.012808566 7:0.013778562 8:0.012253947 9:0.011833865 10:0.012823174 11:0.011144364 12:0.009426035 13:0.0021451355 # forms
0.059999999999999997779553950749687 1:0 2:0.014544131 3:0.012052957 4:0.013338666 5:0.01564585 6:0.013745758 7:0.014410873 8:0.01373171 9:0.012577702 10:0.01334864 11:0.011189098 12:0.0094748763 13:0.0030802221 # signifies
0.059999999999999997779553950749687 1:0 2:0.010786801 3:0.0081565594 4:0.0098818783 5:0.013324141 6:0.010931407 7:0.01170302 8:0.012001134 9:0.010343987 10:0.011098349 11:0.011159281 12:0.0094126407 13:0.002451929 # belongs to
0.059999999999999997779553950749687 1:0 2:0.014011257 3:0.011457742 4:0.013026112 5:0.01531658 6:0.013315836 7:0.014166036 8:0.013486275 9:0.012236479 10:0.013145175 11:0.011207971 12:0.0094595412 13:0.0027155275 # acts as
0.059999999999999997779553950749687 1:0 2:0.0085059749 3:0.0077592246 4:0.01034788 5:0.010856181 6:0.0098431725 7:0.011438173 8:0.010161549 9:0.0094802678 10:0.010878254 11:0.011146701 12:0.0094016353 13:0.0018066384 # means
-0.17000000000000001221245327087672 1:0 2:0.013554703 3:0.012052957 4:0.013338666 5:0.015034469 6:0.013745758 7:0.014410873 8:0.013275993 9:0.012577703 10:0.013348641 11:0.011197396 12:0.0095023308 13:0.0029176967 # exhibits
-0.17000000000000001221245327087672 1:0.001347441 2:0.014405124 3:0.0099037336 4:0.011866416 5:0.015559956 6:0.012193383 7:0.013257596 8:0.013667685 9:0.011345602 10:0.012390239 11:0.011173277 12:0.0094508091 13:0.0029731237 # symbolizes
-0.17000000000000001221245327087672 1:0 2:0.01514546 3:0.010158763 4:0.012027164 5:0.01601742 6:0.012377589 7:0.013383516 8:0.014008672 9:0.011491803 10:0.012494882 11:0.011192554 12:0.0095089078 13:0.0033504956 # embodies
-0.21000000000000001998401444325282 1:0 2:0.012127208 3:0.0095824338 4:0.011620364 5:0.014152398 6:0.011961309 7:0.013064852 8:0.012618509 9:0.011161408 10:0.012230066 11:0.011109935 12:0.0094407713 13:0.0024788068 # serves
-0.2299999999999999822364316059975 1:0 2:0.012505678 3:0.010455321 4:0.012635687 5:0.014386259 6:0.012591791 7:0.013860199 8:0.012792825 9:0.011661813 10:0.012891016 11:0.011180951 12:0.0093868775 13:0.0025491263 # stands for
-0.25 1:0 2:0.014956858 3:0.010331073 4:0.012371018 5:0.012997188 6:0.010304285 7:0.011925122 8:0.011757429 9:0.0098462477 10:0.01128292 11:0.011015048 12:0.0093208989 13:0.0020151983 # plays for
0.059999999999999997779553950749687 1:0 2:0.014125672 3:0.0098533882 4:0.01178127 5:0.015387279 6:0.012157018 7:0.013190896 8:0.013538973 9:0.01131674 10:0.012334812 11:0.011122053 12:0.009471288 13:0.0029810725 # captures
0.059999999999999997779553950749687 1:0 2:0.012201346 3:0.0099584609 4:0.011864468 5:0.014198209 6:0.012232913 7:0.013256071 8:0.012652656 9:0.011376976 10:0.012388972 11:0.011178812 12:0.0094625959 13:0.0027402316 # equals
0.059999999999999997779553950749687 1:0.001347441 2:0.0063920873 3:0.0050792503 4:0.0084253317 5:0.0088260118 6:0.0071170577 7:0.0093357228 8:0.0086482856 9:0.0073165842 10:0.0091310674 11:0.010944851 12:0.0092630582 13:0.0012993786 # from
0.059999999999999997779553950749687 1:0 2:0.010860592 3:0.0091623822 4:0.011342929 5:0.013369737 6:0.011657908 7:0.012847527 8:0.012035122 9:0.010920601 10:0.012049461 11:0.011149661 12:0.0094220778 13:0.0022679819 # helps
0.059999999999999997779553950749687 1:0.012511952 2:0.0048969113 3:0.0049952408 4:0.0085410383 5:0.0076554879 6:0.0072841179 7:0.0096651949 8:0.0077757924 9:0.0074491785 10:0.009404866 11:0.010931674 12:0.009195297 13:0.00094505114 # is
0.059999999999999997779553950749687 1:0 2:0.015968516 3:0.013187911 4:0.014161366 5:0.016526001 6:0.01456553 7:0.015055329 8:0.014387761 9:0.013228346 10:0.013884199 11:0.011174531 12:0.0094974199 13:0.003120516 # portrays
0.059999999999999997779553950749687 1:0 2:0.01085639 3:0.009230447 4:0.011423657 5:0.011502134 6:0.010295474 7:0.01180105 8:0.010643033 9:0.0098392544 10:0.011179814 11:0.011112286 12:0.0094396845 13:0.0024713329 # leads
0.059999999999999997779553950749687 1:0 2:0.013798825 3:0.011013043 4:0.01286536 5:0.015185316 6:0.012994632 7:0.014040112 8:0.013388433 9:0.011981543 10:0.01304053 11:0.01125461 12:0.0095077194 13:0.003592849 # speaks for
0.059999999999999997779553950749687 1:0 2:0.013091422 3:0.0098067755 4:0.01178289 5:0.014748201 6:0.012123351 7:0.013192166 8:0.013062612 9:0.011290018 10:0.012335866 11:0.011147212 12:0.0094364407 13:0.0025415616 # supports
0.059999999999999997779553950749687 1:0 2:0.011592061 3:0.0098067755 4:0.011821406 5:0.013821723 6:0.01212335 7:0.013222338 8:0.012372028 9:0.011290018 10:0.012360939 11:0.011155935 12:0.0094395475 13:0.0023723103 # display
0.059999999999999997779553950749687 1:0 2:0.014751593 3:0.010812429 4:0.012922314 5:0.015774045 6:0.01284973 7:0.014084728 8:0.013827263 9:0.011866536 10:0.013077605 11:0.011270679 12:0.0095135737 13:0.0042240289 # stands up for
0.059999999999999997779553950749687 1:0 2:0.011450791 3:0.0084002847 4:0.010879508 5:0.011858505 6:0.0096875876 7:0.011368299 8:0.010908669 9:0.0093567818 10:0.010820187 11:0.011072312 12:0.0093263322 13:0.0023729145 # is from
0.059999999999999997779553950749687 1:0 2:0.017035699 3:0.013828333 4:0.014625589 5:0.017185427 6:0.015028103 7:0.015418977 8:0.01487929 9:0.013595485 10:0.014186399 11:0.011240179 12:0.013370116 13:0.05398972 # personifies
0.059999999999999997779553950749687 1:0 2:0.01086228 3:0.0088708038 4:0.011495037 5:0.01337078 6:0.011447303 7:0.012966678 8:0.012035901 9:0.010753447 10:0.012148481 11:0.011136 12:0.0094387839 13:0.0024444319 # marks
0.059999999999999997779553950749687 1:0 2:0.014751592 3:0.011947531 4:0.013381148 5:0.015774043 6:0.013669609 7:0.014444151 8:0.013827262 9:0.012517263 10:0.013376295 11:0.011233953 12:0.0094888275 13:0.0029176967 # appears as
0.059999999999999997779553950749687 1:0 2:0.011335691 3:0.010755439 4:0.012531471 5:0.013663309 6:0.012808566 7:0.013778562 8:0.012253947 9:0.011833865 10:0.012823174 11:0.011144364 12:0.009426035 13:0.0021451355 # forms
0.059999999999999997779553950749687 1:0 2:0.014544131 3:0.012052957 4:0.013338666 5:0.01564585 6:0.013745758 7:0.014410873 8:0.01373171 9:0.012577702 10:0.01334864 11:0.011189098 12:0.0094748763 13:0.0030802221 # signifies
0.059999999999999997779553950749687 1:0 2:0.010786801 3:0.0081565594 4:0.0098818783 5:0.013324141 6:0.010931407 7:0.01170302 8:0.012001134 9:0.010343987 10:0.011098349 11:0.011159281 12:0.0094126407 13:0.002451929 # belongs to
0.059999999999999997779553950749687 1:0 2:0.014011257 3:0.011457742 4:0.013026112 5:0.01531658 6:0.013315836 7:0.014166036 8:0.013486275 9:0.012236479 10:0.013145175 11:0.011207971 12:0.0094595412 13:0.0027155275 # acts as
0.059999999999999997779553950749687 1:0 2:0.0085059749 3:0.0077592246 4:0.01034788 5:0.010856181 6:0.0098431725 7:0.011438173 8:0.010161549 9:0.0094802678 10:0.010878254 11:0.011146701 12:0.0094016353 13:0.0018066384 # means
-0.17000000000000001221245327087672 1:0 2:0.013554703 3:0.012052957 4:0.013338666 5:0.015034469 6:0.013745758 7:0.014410873 8:0.013275993 9:0.012577703 10:0.013348641 11:0.011197396 12:0.0095023308 13:0.0029176967 # exhibits
-0.17000000000000001221245327087672 1:0.001347441 2:0.014405124 3:0.0099037336 4:0.011866416 5:0.015559956 6:0.012193383 7:0.013257596 8:0.013667685 9:0.011345602 10:0.012390239 11:0.011173277 12:0.0094508091 13:0.0029731237 # symbolizes
-0.17000000000000001221245327087672 1:0 2:0.01514546 3:0.010158763 4:0.012027164 5:0.01601742 6:0.012377589 7:0.013383516 8:0.014008672 9:0.011491803 10:0.012494882 11:0.011192554 12:0.0095089078 13:0.0033504956 # embodies
-0.21000000000000001998401444325282 1:0 2:0.012127208 3:0.0095824338 4:0.011620364 5:0.014152398 6:0.011961309 7:0.013064852 8:0.012618509 9:0.011161408 10:0.012230066 11:0.011109935 12:0.0094407713 13:0.0024788068 # serves
-0.2299999999999999822364316059975 1:0 2:0.012505678 3:0.010455321 4:0.012635687 5:0.014386259 6:0.012591791 7:0.013860199 8:0.012792825 9:0.011661813 10:0.012891016 11:0.011180951 12:0.0093868775 13:0.0025491263 # stands for
-0.25 1:0 2:0.014956858 3:0.010331073 4:0.012371018 5:0.012997188 6:0.010304285 7:0.011925122 8:0.011757429 9:0.0098462477 10:0.01128292 11:0.011015048 12:0.0093208989 13:0.0020151983 # plays for
0.050000000000000002775557561562891 1:0 2:0.014472144 3:0.014798133 4:0.012952671 5:0.017401328 6:0.017090948 7:0.015179516 8:0.019304484 9:0.018669439 10:0.016816225 11:0.023387477 12:0.020857468 13:0.0031518256 # was the cause
0.050000000000000002775557561562891 1:0 2:0.011120857 3:0.0082363719 4:0.0073638284 5:0.01533052 6:0.012351419 7:0.010801533 8:0.017760927 9:0.014907732 10:0.013178012 11:0.02321771 12:0.020748533 13:0.0027207967 # ended up
0.050000000000000002775557561562891 1:0 2:0.012299976 3:0.0091464557 4:0.0083698025 5:0.016059116 6:0.013008769 7:0.011589555 8:0.018304013 9:0.015429462 10:0.013832879 11:0.02333859 12:0.020776782 13:0.0033891448 # wound up
0.050000000000000002775557561562891 1:0 2:0.010650086 3:0.009267455 4:0.0089720115 5:0.015039624 6:0.013096166 7:0.012061292 8:0.017544098 9:0.015498828 10:0.014224905 11:0.023270385 12:0.020672899 13:0.0024444319 # came out
0.050000000000000002775557561562891 1:0 2:0.014901336 3:0.013269357 4:0.011928217 5:0.017666534 6:0.015986722 7:0.014377016 8:0.019502165 9:0.017793028 10:0.016149327 11:0.023417698 12:0.020843804 13:0.0037706171 # occured
0.050000000000000002775557561562891 1:0.00093088928 2:0.0053282944 3:0.0058193645 4:0.0064606266 5:0.011751208 6:0.010605625 7:0.010094015 8:0.015092955 9:0.013522117 10:0.01259005 11:0.023172401 12:0.020640433 13:0.0010888845 # was
0.050000000000000002775557561562891 1:0 2:0.013074817 3:0.012467195 4:0.01134675 5:0.016537899 6:0.015407323 7:0.013921527 8:0.018660894 9:0.017333165 10:0.015770804 11:0.023317022 12:0.020754389 13:0.0027003947 # concluded
0.050000000000000002775557561562891 1:0 2:0.01034867 3:0.0095517458 4:0.0093937432 5:0.014853374 6:0.013301507 7:0.012391653 8:0.017405268 9:0.015661806 10:0.014499442 11:0.023235966 12:0.020704295 13:0.0021684463 # followed
0.050000000000000002775557561562891 1:0 2:0.010575052 3:0.0090723736 4:0.0088977795 5:0.014993259 6:0.01295526 7:0.012003143 8:0.017509539 9:0.015386993 10:0.014176581 11:0.023211818 12:0.020677388 13:0.0019185554 # created
-0.059999999999999997779553950749687 1:0 2:0.011555202 3:0.0086723492 4:0.0086973738 5:0.015598908 6:0.012666322 7:0.011846156 8:0.017960982 9:0.015157668 10:0.014046121 11:0.023207894 12:0.020652067 13:0.002113712 # appeared
-0.059999999999999997779553950749687 1:0.00031029643 2:0.0077352556 3:0.007398631 4:0.0079139285 5:0.013238506 6:0.011746323 7:0.011232451 8:0.016201567 9:0.014427475 10:0.013536116 11:0.023305953 12:0.020676395 13:0.0021920863 # happened
-0.090000000000000010547118733938987 1:0 2:0.012136563 3:0.014231593 4:0.01275107 5:0.01595814 6:0.016681742 7:0.015021594 8:0.018228747 9:0.018344656 10:0.016684987 11:0.023336457 12:0.020818572 13:0.0022552025 # led to
-0.10999999999999998667732370449812 1:0.0066713728 2:0.010605669 3:0.010755438 4:0.01010594 5:0.015012176 6:0.014170929 7:0.012949547 8:0.017523639 9:0.016351854 10:0.014963065 11:0.023229294 12:0.020723887 13:0.0020382437 # caused
-0.13000000000000000444089209850063 1:0.00031029643 2:0.010511849 3:0.0091464566 4:0.0091053937 5:0.014954205 6:0.01300877 7:0.012165776 8:0.017480427 9:0.015429462 10:0.014311732 11:0.023176849 12:0.020675106 13:0.0021394857 # ended
0.050000000000000002775557561562891 1:0 2:0.014472144 3:0.014798133 4:0.012952671 5:0.017401328 6:0.017090948 7:0.015179516 8:0.019304484 9:0.018669439 10:0.016816225 11:0.023387477 12:0.020857468 13:0.0031518256 # was the cause
0.050000000000000002775557561562891 1:0 2:0.011120857 3:0.0082363719 4:0.0073638284 5:0.01533052 6:0.012351419 7:0.010801533 8:0.017760927 9:0.014907732 10:0.013178012 11:0.02321771 12:0.020748533 13:0.0027207967 # ended up
0.050000000000000002775557561562891 1:0 2:0.012299976 3:0.0091464557 4:0.0083698025 5:0.016059116 6:0.013008769 7:0.011589555 8:0.018304013 9:0.015429462 10:0.013832879 11:0.02333859 12:0.020776782 13:0.0033891448 # wound up
0.050000000000000002775557561562891 1:0 2:0.010650086 3:0.009267455 4:0.0089720115 5:0.015039624 6:0.013096166 7:0.012061292 8:0.017544098 9:0.015498828 10:0.014224905 11:0.023270385 12:0.020672899 13:0.0024444319 # came out
0.050000000000000002775557561562891 1:0 2:0.014901336 3:0.013269357 4:0.011928217 5:0.017666534 6:0.015986722 7:0.014377016 8:0.019502165 9:0.017793028 10:0.016149327 11:0.023417698 12:0.020843804 13:0.0037706171 # occured
0.050000000000000002775557561562891 1:0.00093088928 2:0.0053282944 3:0.0058193645 4:0.0064606266 5:0.011751208 6:0.010605625 7:0.010094015 8:0.015092955 9:0.013522117 10:0.01259005 11:0.023172401 12:0.020640433 13:0.0010888845 # was
0.050000000000000002775557561562891 1:0 2:0.013074817 3:0.012467195 4:0.01134675 5:0.016537899 6:0.015407323 7:0.013921527 8:0.018660894 9:0.017333165 10:0.015770804 11:0.023317022 12:0.020754389 13:0.0027003947 # concluded
0.050000000000000002775557561562891 1:0 2:0.01034867 3:0.0095517458 4:0.0093937432 5:0.014853374 6:0.013301507 7:0.012391653 8:0.017405268 9:0.015661806 10:0.014499442 11:0.023235966 12:0.020704295 13:0.0021684463 # followed
